https://assets.venge.io/Scar-ColourfulPolygons.png; Polyblast; Scar; Uncommon
https://assets.venge.io/Sniper-Diffuse.png; Mauve; Sniper; Uncommon
https://assets.venge.io/Scar-Golden.png; Blissful; Scar; Legendary
https://assets.venge.io/Scar-Red.png; Crimson; Scar; Common
https://assets.venge.io/Scar-Outlines.png; Outlines; Scar; Legendary
https://assets.venge.io/Scar-GG.png; Pearlescent; Scar; Rare
https://assets.venge.io/Scar-Diffuse-Thumbnail.png; Shallow; Scar; Common
https://assets.venge.io/Shotgun-Galaxy.png; Galaxy; Shotgun; Rare
https://assets.venge.io/Shotgun-Plasma-Thumbnail.png; Plasma; Shotgun; Common
https://assets.venge.io/Shotgun-Golden.png; Blissful; Shotgun; Legendary
https://assets.venge.io/Sniper-Sky.png; Sky; Sniper; Uncommon
https://assets.venge.io/Sniper-GG.png; Pearlescent; Sniper; Rare
https://assets.venge.io/Sniper-Plasma-Thumbnail.png; Plasma; Sniper; Uncommon
https://assets.venge.io/Sniper-RGB.png; Flare; Sniper; Rare
https://assets.venge.io/Tec9-Golden.png; Blissful; Tec9; Legendary
https://assets.venge.io/Tec9-Outlines.png; Outlines; Tec9; Rare
https://assets.venge.io/Tec9-Sky.png; Sky; Tec9; Uncommon
https://assets.venge.io/Shin-Thumbnail-2.png; Whirl; Dance; Legendary
https://assets.venge.io/Scar-Fire-Animated-Thumbnail.png; Blaze; Scar; Mythical
https://assets.venge.io/Scar-Bedtime-Thumbnail.png; Bedtime; Scar; Rare
https://assets.venge.io/Scar-Candy-Thumbnail.png; Candy; Scar; Uncommon
https://assets.venge.io/Scar-Electron-Thumbnail.png; Electron; Scar; Rare
https://assets.venge.io/Scar-Green-Thumbnail.png; Citrus; Scar; Common
https://assets.venge.io/Scar-Paintspill-Thumbnail.png; Paintspill; Scar; Common
https://assets.venge.io/Scar-Spotted-Thumbnail.png; Speckle; Scar; Uncommon
https://assets.venge.io/Shotgun-Flames-Thumbnail.png; Inferno; Shotgun; Rare
https://assets.venge.io/Scar-Anime.png; Ichiban; Scar; Uncommon
https://assets.venge.io/Scar-Thumbnail-Breach.png; Breach; Scar; Common
https://assets.venge.io/Scar-Thumbnail-DaBee.png; Bumble; Scar; Uncommon
https://assets.venge.io/Scar-Inferno-Thumbnail.png; Inferno; Scar; Rare
https://assets.venge.io/Scar-Lava-Thumbnail.png; Lava; Scar; Common
https://assets.venge.io/Sniper-Beam-Thumbnail.png; Frost; Sniper; Common
https://assets.venge.io/Sniper-Lava-Thumbnail.png; Lava; Sniper; Common
https://assets.venge.io/Pepe-Charm.png; Pepe; Charm; Uncommon
https://assets.venge.io/Doge-Charm.png; Doge; Charm; Rare
